Heyl Beringer ;Berlin;Germany;52.52000659999999, 13.404954;Y;;;3;n;n;Y
Arzberger;Eisenach;Germany;50.9795715, 10.3146872;Y;;;3;n;n;Y
Siegle;Stuttgart;Germany;48.7758459, 9.1829321;Y;;;3;n;n;Y
Blue d'outremer;St. Amand;France;50.44897899999999, 3.428713;Y;;;1;Y;Y;N
Katzauer;Bruchsal;Germany;49.1249712, 8.5844107;Y;;;2;N;N;N
Grenzhausen;Grenzhausen;Germany;50.4347311, 7.6693082;Y;;;2;N;N;N
L.Berger;London;United Kingdom;51.5073509, -0.1277583;Y;;;3;N;N;N
Bruno Lampel;Köln;Germany;50.937531, 6.9602786;Y;;;2;N;N;N
Wunsiedel;Wunsiedel;Germany;50.0399087, 12.0039306;Y;;;1;N;N;N
Trautmann;Magdeburg;Germany;52.1205333, 11.6276237;Y;;;1;Y;Y;Y
Sattler;Schweinfurt ;Germany;50.0492047, 10.2194227;Y;;;3;Y;Y;N
Schroeder und Stadelmann;Oberlahnstein;Germany;50.29993, 7.6042046;Y;;;2;Y;Y;N
Lefranc & Co;Paris;France;48.856614, 2.3522219;Y;;;2;N;N;N
Ultramarinfabrik;Köln;Germany;50.937531, 6.9602786;Y;;;3;Y;Y;N
Vossen;Aachen;Germany;50.7753455, 6.083886800000001;Y;;;3;N;N;N
Jacques & Co;Les Mureaux;France;48.990181, 1.912178;N.I.;;;1;N.I.;N.I.;N
Geitner und Co;Schneeberg;Germany;50.59549010000001, 12.6386475;Y;;;2;Y;Y;N
Michell und Morell;Eppstein;Germany;50.14529599999999, 8.3881459;Y;;;2;Y;Y;N
Hauptblaufarbenfabrik;Leipzig;Germany;51.3396955, 12.3730747;Y;;;2;Y;Y;N
Thies und Roth;Mannheim;Germany;49.4874592, 8.466039499999999;Y;;;2;N;N;N
Vossen;Neuss;Germany;51.2041968, 6.6879511;Y;;;2;N;N;N
C.W. Voigt Neuwerk;;Germany;51.165691, 10.451526;Y;;;2;Y;Y;N
Vettewinkel;Amsterdam;Netherlands;52.3675734, 4.9041389;Y;;;2;N;N;N
Rambant;Aubervilliers;France;48.912259, 2.384049;N.I.;;;1;N.I.;N.I.;N
Habich und Soehne ;Veckenhagen;Germany;51.4922345, 9.600143899999999;Y;;;2;N;N;N
Bongers de Rath;London;United Kingdom;51.5073509, -0.1277583;Y;;;3;Y;N;N
Sachtleben;Köln;Germany;50.937531, 6.9602786;Y;;;1;Y;Y;N
Springer und Moeller;Leipzip;Germany;51.3396955, 12.3730747;Y;;;1;N;N;N
E.Guimet Sas;Gent;Belgium;51.0543422, 3.7174243;Y;;;1;Y;Y;N
P.Schoen;Zaandam;Netherlands;52.4420399, 4.8291993;Y;;;3;N;N;N
Dr. Haagen;Roermond;Netherlands;51.1913202, 5.9877715;Y;;;3;N;N;Y
A. De Laborderie;La borderie;France;;N.I.;;;3;N.I.;N.I.;N
W. van Houten en Zoon;Rotterdam;Netherlands;51.9244201, 4.4777326;N.I.;;;1;N.I.;N.I.;N
M.Hafkenscheid en Zoon;Amsterdam;Netherlands;52.3675734, 4.9041389;Y;;;1;N;N;N
Bleiberger Bergwerke;Klagenfurt;Germany;46.6364598, 14.3122246;Y;;;1;Y;Y;N
Bern Kahn und Co;Köln;Germany;50.937531, 6.9602786;N.I.;;;1;N.I.;N.I.;N
Michael Huber;München;Germany;48.1351253, 11.5819805;Y;;;3;Y;Y;Y
Remmert;Apeldoorn;Netherlands;52.21115700000001, 5.9699231;Y;;;3;Y;Y;Y
Haarlemsche Stoomverffabriek;Haarlem;Netherlands;52.3873878, 4.6462194;Y;;;1;Y;Y;N
Van den doel ;Den Haag;Netherlands;52.0704978, 4.3006999;Y;;;2;N;N;N
Koel und Spitz;Köln;Germany;50.937531, 6.9602786;Y;;;2;N;N;N
Broekhues N. Walluf;Walluf;Germany;50.0399159, 8.1551905;Y;;;2;Y;Y;N
Herm. Wilhelm;Leipzig;Germany;51.3396955, 12.3730747;Y;;;1;N;N;N
Gerrit Boogaerd;Rotterdam;Germany;51.9684314, 4.4995322;Y;;;1;N;N;N
Couleurs dÓutremer;Usines Destrees;France;;Y;;;1;Y;Y;N
Olt. Hennig;Ingelheim;Germany;49.9764195, 8.0560682;N.I.;;;1;N.I.;N.I.;N
Keyser & Mackay;Amsterdam;Netherlands;52.3675734, 4.9041389;Y;;;1;N;N;N
N.V. Heyne Vis en Zoon;Zaandam;Netherlands;52.4420399, 4.8291993;Y;;;3;Y;Y;N
Rocour;Maastricht;Netherlands;50.8513682, 5.6909725;Y;;;2;Y;Y;N
Rasquin;Köln;Germany;50.937531, 6.9602786;Y;;;3;N;N;Y
R.Richter;Lille;France;50.62925, 3.057256;Y;;;2;Y;Y;N
Gleitsmann;Dresden;Germany;51.0504088, 13.7372621;Y;;;1;Y;Y;N
Ganni & Co;Livorno;Italy;43.548473, 10.3105674;Y;;;1;Y;Y;N
Couleurs Paris;Paris;France;48.856614, 2.3522219;N.I.;;;2;N.I.;N.I.;N
Appolt;Sulzbach;Germany;49.4969642, 11.7554254;Y;;;2;Y;Y;N
Wicke;Berlin;Germany;52.52000659999999, 13.404954;Y;;;2;Y;Y;Y
Greve;Utrecht;Netherlands;52.09073739999999, 5.1214201;Y;;;1;Y;Y;N
Latenstein;Zaandijk;Netherlands;52.4740433, 4.8028179;Y;;;1;Y;Y;N
Hofman & Volkers;Amsterdam;Netherlands;52.3675734, 4.9041389;N.I.;;;2;N.I.;N.I.;N
Golden Valley;Wick;United Kingdom;58.438936, -3.093716;Y;;;2;Y;Y;N
F. Ruckselshausen;Eppstein;Germany;50.14529599999999, 8.3881459;Y;;;1;Y;Y;N
Fikentscher;Marktredewitz;Germany;50.0035483, 12.0899816;Y;;;2;Y;Y;N
Kroon & Co;Amsterdam;Netherlands;52.3675734, 4.9041389;N.I.;;;1;N.I.;N.I.;N
Otto Baer;Dresden;Germany;51.0504088, 13.7372621;Y;;;1;N;N;N
Ten Hoorn;Maastricht;Netherlands;50.8513682, 5.6909725;Y;;;1;N;N;N
H. Husolf;Bussum;Netherlands;52.2737893, 5.1663871;N.I.;;;1;N.I.;N.I.;N
Chr. Zeegers;Rotterdam;Netherlands;51.9244201, 4.4777326;Y;;;1;N;N;N
N.V. Defa;Arnhem;Netherlands;51.9851034, 5.898729599999999;N ;;;3;Y;Y;Y
Curt Balke;Dresden;Germany;51.0504088, 13.7372621;N.I.;;;1;N.I.;N.I.;N
Franken Donders;Tilburg;Netherlands;51.58525280000001, 5.056375;Y;;;1;Y;Y;N
William Bros;Hounslow;United Kingdom;51.46092179999999, -0.373149;Y;;;2;Y;Y;Y
Gesellschaft für chemische Industrie;Basel;Switserland;47.5595986, 7.5885761;Y;;;2;Y;Y;Y
Ned. Verf & Chem. Fabr.;Delft;Netherlands;52.01157689999999, 4.3570677;Y;;;2;Y;Y;Y
Geigy;Basel;Switserland;47.5595986, 7.5885761;Y;;;1;Y;Y;N
Matieres Colour & Prod. ;St. Denis;France;48.936181, 2.357443;Y;;;1;Y;Y;N
Alliance colour & chem;Manchester;United Kingdom;53.4807593, -2.2426305;Y;;;1;Y;Y;N